Name,Number,Price,Type
Cesc Ltd,36.52,605.45,"Focused,Value,Large and Mid Cap,Mid Cap,Large Cap,Small Cap,Multi Cap"
VRL Logistic Ltd,16.24,233.0,"Multi Cap,Value,Large Cap,Small Cap"
Tata Power Co Ltd,101.85999999999996,101.6,"Focused,Value,Large and Mid Cap,Mid Cap,Large Cap,Multi Cap"
Bajaj Holdings  Investment Ltd,3.46,3241.1,"Multi Cap,Large Cap"
Polycab India Limited,104.29999999999995,1361.75,"Focused,Value,Large and Mid Cap,Mid Cap,Large Cap,Small Cap,Multi Cap"
Jb Chemicals  Pharmaceuticals Ltd,92.31000000000007,1216.5,"Large and Mid Cap,Mid Cap,Large Cap,Small Cap,Multi Cap"
Birla Corporation Ltd,54.7,880.0,"Value,Large and Mid Cap,Large Cap,Small Cap,Multi Cap"
Indian Railway Finance Corporation Ltd,17.839999999999996,23.0,"Contra,Value,Large and Mid Cap,Mid Cap,Large Cap,Small Cap,Multi Cap"
TCI Express Ltd,38.76000000000001,897.7,"Value,Large and Mid Cap,Mid Cap,Large Cap,Small Cap,Multi Cap"
Bank Of India,0.74,70.9,Large Cap
NHPC Ltd,12.72,23.6,"Value,Large Cap,Large and Mid Cap,Focused"
Fortis Healthcare Ltd,98.92999999999998,201.9,"Focused,Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Oracle Financial Services Software Limited,61.1,3151.1,"Multi Cap,Value,Mid Cap,Large and Mid Cap"
Tata Steel Long Products Ltd,16.349999999999998,673.0,"Multi Cap,Small Cap"
General Insurance Corporation of India,40.82,206.55,"Multi Cap,Mid Cap,Large and Mid Cap,Focused"
Bharat Rasayan Ltd,13.51,9400.0,"Multi Cap,Mid Cap,Small Cap"
Deepak Fertilisers  Petrochemicals Corp Ltd,9.83,223.15,"Multi Cap,Small Cap"
Linde India Ltd,31.34,1730.0,"Multi Cap,Large and Mid Cap,Small Cap"
INEOS Styrolution India Ltd,26.03,948.1,"Multi Cap,Small Cap"
Jubilant Life Sciences Ltd,25.62,656.75,"Multi Cap,Mid Cap,Large and Mid Cap"
PTC India Financial Services Ltd,6.37,18.2,"Multi Cap,Small Cap"
Caplin Point Laboratories Ltd,5.8100000000000005,418.45,"Multi Cap,Small Cap"
Aavas Financiers Ltd,50.6,2275.05,"Focused,Contra,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Neuland Laboratories Ltd,10.41,2026.2,"Multi Cap,Small Cap"
GMM Pfaudler Ltd,23.1,4176.3,"Multi Cap,Mid Cap,Large and Mid Cap,Small Cap"
PTC India Ltd,11.989999999999998,80.0,"Multi Cap,Value,Small Cap"
Nureca Ltd,10.86,601.95,"Multi Cap,Mid Cap,Small Cap"
BASF India Ltd,16.81,1984.0,"Multi Cap,Large and Mid Cap,Small Cap"
Rossari Biotech Ltd,56.140000000000015,1043.4,"Focused,Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Adani Transmission Ltd,10.32,861.85,"Multi Cap,Large and Mid Cap,Focused"
Procter  Gamble Health Ltd,51.080000000000005,6174.0,"Focused,Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Bharat Heavy Electricals Ltd,16.16,48.7,"Multi Cap,Value,Mid Cap,Large and Mid Cap"
Tata Metaliks Ltd,53.44999999999999,708.5,"Multi Cap,Value,Small Cap"
Jubilant Ingrevia Ltd,4.1,254.0,"Multi Cap,Mid Cap,Large and Mid Cap"
Adani Enterprises Ltd,0.0,984.35,Multi Cap
Orissa Cement Ltd,69.94,1547.45,"Focused,Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Sagar Cements Ltd,8.209999999999999,708.05,"Multi Cap,Value,Mid Cap,Small Cap"
Route Mobile Ltd,24.1,1431.0,"Multi Cap,Focused,Large and Mid Cap,Small Cap"
Tejas Networks Ltd,13.159999999999998,162.15,"Multi Cap,Small Cap"
KPIT Technologies Ltd,60.41000000000001,179.65,"Multi Cap,Value,Large and Mid Cap,Small Cap"
Just Dial Ltd,16.44,866.7,"Multi Cap,Value,Mid Cap,Small Cap"
Balrampur Chini Mills Ltd,38.9,207.25,"Multi Cap,Mid Cap,Focused,Small Cap"
KRBL Ltd,6.76,187.0,"Multi Cap,Small Cap"
Somany Ceramics Ltd,18.56,413.85,"Multi Cap,Focused,Small Cap"
Chambal Fertilizers  Chemicals Ltd,32.919999999999995,227.0,"Multi Cap,Value,Mid Cap,Small Cap"
Hyderabad Industries Ltd,4.62,2853.75,Multi Cap
Subros Ltd,40.08,308.1,"Multi Cap,Mid Cap,Small Cap"
Welspun Corp Ltd,5.3,135.5,"Multi Cap,Value"
Valiant Organics Ltd,15.350000000000003,1217.5,"Multi Cap,Mid Cap,Small Cap"
J K Lakshmi Cement Ltd,38.03999999999999,396.0,"Multi Cap,Value,Focused,Small Cap"
Fineotex Chemical Ltd,3.62,59.1,"Multi Cap,Small Cap"
Asahi India Glass Ltd,3.3999999999999995,294.45,"Multi Cap,Large and Mid Cap,Small Cap"
Srikalahasthi Pipes Ltd,1.38,172.55,"Multi Cap,Small Cap"
INOX Leisure Ltd,79.85999999999999,299.5,"Focused,Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
CreditAccess Grameen Ltd,42.04,669.55,"Multi Cap,Mid Cap,Large and Mid Cap,Small Cap"
Mastek Ltd,29.22000000000001,1174.65,"Multi Cap,Value,Large and Mid Cap,Small Cap"
Century Plyboards India Ltd,69.32000000000001,300.6,"Multi Cap,Mid Cap,Large and Mid Cap,Small Cap"
JK Cement Ltd,222.25000000000017,2788.1,"Focused,Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Greenply Industries Ltd,44.38,168.65,"Contra,Value,Mid Cap,Small Cap,Multi Cap"
Solara Active Pharma Sciences Ltd,12.760000000000002,1279.4,"Multi Cap,Contra,Mid Cap,Small Cap"
PNC Infratech Ltd,76.76,248.35,"Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Kalpataru Power Transmission Ltd,53.610000000000014,374.7,"Focused,Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
JMC Projects India Ltd,2.74,75.75,"Multi Cap,Small Cap"
CESC Ventures Ltd,0.0,343.6,Multi Cap
Varroc Engineering Pvt Ltd,8.9,377.1,"Multi Cap,Focused,Small Cap"
Aarti Industries Ltd,81.74,1316.0,"Focused,Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Galaxy Surfactants Ltd,59.34,2369.4,"Multi Cap,Mid Cap,Small Cap"
TCNS Clothing Company Ltd,22.959999999999997,505.0,"Multi Cap,Small Cap"
Nippon Life India Asset Management Ltd,13.060000000000002,329.85,"Multi Cap,Value,Mid Cap"
Prestige Estates Projects Ltd,16.259999999999998,304.5,"Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Supreme Industries Ltd,154.91000000000005,2000.8,"Focused,Contra,Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
TTK Prestige Ltd,22.96,7224.3,"Multi Cap,Mid Cap,Large and Mid Cap,Small Cap"
Camlin Fine Sciences Ltd,17.44,136.5,"Focused,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Endurance Technologies Ltd,98.98000000000005,1387.25,"Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Symphony Ltd,14.02,1254.8,"Multi Cap,Mid Cap,Large and Mid Cap,Small Cap"
Cholamandalam Financial Holdings Ltd,92.09999999999997,586.0,"Focused,Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
AIA Engineering Ltd,98.10000000000002,1900.0,"Focused,Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Sumitomo Chemical India Private Ltd,14.659999999999998,271.9,"Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Castrol india Ltd,21.800000000000004,124.0,"Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Fairchem Speciality Ltd,6.370000000000001,828.65,"Multi Cap,Large and Mid Cap,Small Cap"
Teamlease Services Ltd,71.46000000000001,3527.45,"Focused,Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Fine Organic Industries Ltd,54.41999999999999,2249.5,"Focused,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Mas Financial Services Ltd,19.36,874.3,"Multi Cap,Value,Large and Mid Cap,Small Cap"
Computer Age Management Services Pvt Ltd,56.96,1772.4,"Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Mahindra Logistics Ltd,19.66,544.25,"Focused,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
GNA Axles Ltd,21.22,364.2,"Multi Cap,Small Cap"
Godrej Agrovet Ltd,12.74,492.0,"Multi Cap,Mid Cap,Large and Mid Cap"
HG Infra Engineering Ltd,5.04,293.0,"Multi Cap,Mid Cap,Small Cap"
PSP Projects Ltd,1.54,469.0,"Multi Cap,Small Cap"
Railtel Corporation of India Ltd,7.640000000000001,128.9,"Focused,Value,Mid Cap,Small Cap,Multi Cap"
RITES Ltd,9.34,240.95,"Multi Cap,Value,Mid Cap,Small Cap"
Syngene International Ltd,61.10000000000001,533.9,"Focused,Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Brigade Enterprises Ltd,99.80999999999996,250.95,"Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Orient Electric Ltd,107.72,309.05,"Multi Cap,Mid Cap,Focused,Small Cap"
KEI Industries Ltd,90.15,513.25,"Focused,Contra,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Ceat Ltd,22.18,1523.7,"Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Force Motors Ltd,9.44,1187.0,"Multi Cap,Small Cap"
Indoco Remedies Ltd,56.150000000000006,281.7,"Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
KNR Constructions,84.46000000000004,203.7,"Contra,Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Coforge Ltd,85.46000000000002,2773.85,"Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
LT Finance Holdings Ltd,25.399999999999995,95.0,"Multi Cap,Value,Large and Mid Cap,Small Cap"
eClerx Services Ltd,24.42,1011.6,"Multi Cap,Small Cap"
NATCO Pharma Ltd,63.29999999999997,806.7,"Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Indian Bank,19.979999999999997,117.75,"Multi Cap,Mid Cap,Large and Mid Cap,Small Cap"
Indiabulls Real Estate Ltd,10.38,86.0,"Multi Cap,Small Cap"
Kaveri Seed Company Ltd,5.62,492.15,"Multi Cap,Small Cap"
Johnson ControlsHitachi Air Conditioning India Ltd,84.12999999999998,2553.0,"Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
NESCO Ltd,16.56,530.65,"Multi Cap,Small Cap"
Rallis India Ltd,39.25999999999999,264.4,"Contra,Value,Mid Cap,Small Cap,Multi Cap"
Mayur Uniquoters Limited,16.599999999999998,406.0,"Multi Cap,Value,Small Cap"
JTEKT India Ltd,7.299999999999998,86.05,"Multi Cap,Small Cap"
Sun TV Network Ltd,32.400000000000006,453.0,"Focused,Value,Large and Mid Cap,Mid Cap,Multi Cap"
DCM Shriram Ltd,12.64,504.75,"Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Suven Pharmaceuticals Ltd,20.980000000000004,465.0,"Multi Cap,Value,Mid Cap,Small Cap"
MoldTek Packaging Ltd,18.62,406.1,"Multi Cap,Mid Cap,Large and Mid Cap,Small Cap"
Hester Biosciences Ltd,3.74,2024.0,"Multi Cap,Small Cap"
Kirloskar Ferrous Industries Ltd,19.050000000000004,159.55,"Multi Cap,Value,Small Cap"
Amara Raja Batteries Limited,34.84,844.75,"Focused,Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Bajaj Consumer Care Ltd,20.44,261.5,"Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Advanced Enzyme Technologies Ltd,8.2,341.25,"Multi Cap,Value,Small Cap"
Gulf Oil Lubircants India Ltd,20.7,724.9,"Multi Cap,Value,Small Cap"
WABCO India Ltd,2.42,6673.0,Multi Cap
Triveni Engineering  Industries Ltd,5.719999999999999,86.1,"Multi Cap,Value,Small Cap"
Kirloskar Industries Ltd,1.12,1268.4,"Multi Cap,Small Cap"
Jindal Stainless Ltd,1.1800000000000002,66.2,"Multi Cap,Small Cap"
CSB Bank Ltd,21.64,238.85,"Multi Cap,Mid Cap,Small Cap"
Healthcare Global Enterprises Ltd,42.98000000000001,183.15,"Multi Cap,Mid Cap,Small Cap"
Motilal Oswal Financial Services Ltd,13.4,649.3,"Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Navneet Education Ltd,22.62,82.9,"Multi Cap,Mid Cap,Small Cap"
Sudarshan Chemical Industries Ltd,24.62,512.65,"Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Ahluwalia Contracts India Ltd,21.460000000000004,308.85,"Multi Cap,Mid Cap,Large and Mid Cap,Small Cap"
Torrent Power Ltd,63.54,408.5,"Focused,Contra,Value,Large and Mid Cap,Mid Cap,Multi Cap"
Ramco Industries Ltd,24.270000000000003,252.95,"Multi Cap,Value,Small Cap"
M M Forgings Ltd,44.07,489.05,"Multi Cap,Small Cap"
Ashiana Housing Ltd,5.0,131.55,"Multi Cap,Contra,Small Cap"
Nucleus Software Exports Ltd,2.8,499.3,"Multi Cap,Small Cap"
Sundram Fasteners Ltd,54.93999999999998,736.35,"Multi Cap,Mid Cap,Large and Mid Cap,Small Cap"
Quess Corp Ltd,105.88,691.8,"Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Taj GVK Hotels  Resorts Ltd,7.430000000000001,113.35,"Multi Cap,Small Cap"
Thomas Cook india Ltd,5.88,49.4,"Focused,Value,Mid Cap,Small Cap,Multi Cap"
Cochin Shipyard Ltd,1.48,354.5,"Multi Cap,Small Cap"
NCC Ltd,36.72,78.15,"Focused,Contra,Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
KEC International Ltd,72.61999999999999,418.5,"Focused,Contra,Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Radico Khaitan Ltd,74.69999999999999,550.95,"Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
VIP Industries Ltd,40.97999999999999,358.3,"Contra,Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
VMart Retail Ltd,78.76000000000003,2719.6,"Contra,Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Karur Vysya Bank Ltd,13.540000000000004,54.8,"Multi Cap,Value,Mid Cap,Small Cap"
Security and Intelligence Services India Ltd,21.78,393.0,"Focused,Value,Mid Cap,Small Cap,Multi Cap"
Engineers India Ltd,8.74,74.45,"Multi Cap,Value,Small Cap"
Ratnamani Metals  Tubes Ltd,54.34,1852.7,"Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
MOIL Ltd,9.94,138.85,"Multi Cap,Mid Cap,Small Cap"
ABB Power Products and Systems India Ltd,11.64,1350.0,"Multi Cap,Small Cap"
Vardhman Textiles Ltd,49.96000000000001,1200.0,"Focused,Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Tata Chemicals Ltd,70.76,741.9,"Multi Cap,Value,Mid Cap,Large and Mid Cap"
Nocil Ltd,23.06,171.25,"Multi Cap,Mid Cap,Small Cap"
Jyothy Laboratories Ltd,25.62,138.55,"Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Heidelberg Cement India Ltd,64.94,231.85,"Multi Cap,Value,Mid Cap,Small Cap"
Gujarat Alkalies  Chemicals Ltd,3.74,338.1,"Multi Cap,Value,Mid Cap"
PVR Ltd,21.040000000000003,1228.0,"Multi Cap,Contra,Mid Cap,Large and Mid Cap"
APL Apollo Tubes Ltd,41.12,1349.95,"Multi Cap,Mid Cap,Focused,Small Cap"
Hindustan Oil Exploration Co Ltd,3.44,94.7,"Multi Cap,Small Cap"
Rail Vikas Nigam Ltd,2.78,28.55,"Multi Cap,Small Cap"
Neogen Chemicals Ltd,34.18,789.75,"Multi Cap,Contra,Small Cap"
Sheela Foam Ltd,59.98999999999999,1966.45,"Focused,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Newgen Software Technologies Ltd,3.3,281.55,Multi Cap
Nrb Bearings Ltd,28.46,107.8,"Multi Cap,Mid Cap,Small Cap"
Apollo Tyres Limited,34.87999999999999,223.0,"Multi Cap,Mid Cap,Large and Mid Cap,Small Cap"
Delta Corp Ltd,9.1,162.25,"Multi Cap,Mid Cap,Small Cap"
Shoppers Stop Limited,8.84,207.45,"Multi Cap,Small Cap"
Zydus Wellness Ltd,50.680000000000014,1957.6,"Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Century Textile  Industries Ltd,32.96,471.35,"Focused,Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Muthoot Capital Services Ltd,5.150000000000002,374.5,"Multi Cap,Small Cap"
Zee Entertainment Enterprises Ltd,12.879999999999995,198.95,"Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Dhanuka Agritech Ltd,18.12,681.85,"Multi Cap,Mid Cap,Small Cap"
DFM Foods Ltd,7.939999999999999,363.5,"Multi Cap,Small Cap"
Nitin Spinners Ltd,5.800000000000001,83.4,"Multi Cap,Value,Small Cap"
Automotive Axles Ltd,6.12,1090.0,"Multi Cap,Mid Cap,Small Cap"
Nath BioGenes India Ltd,8.08,305.1,"Multi Cap,Value"
Mahanagar Gas Ltd,21.4,1134.0,"Focused,Value,Large and Mid Cap,Mid Cap,Multi Cap"
Gujarat Narmada Valley Fertilisers Chemicals Ltd,52.2,284.7,"Multi Cap,Value,Small Cap"
Finolex Cables Ltd,38.98,376.7,"Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Rane Holdings Ltd,32.98,583.1,"Multi Cap,Value,Mid Cap,Small Cap"
Aster DM Healthcare Ltd,19.880000000000003,135.25,"Multi Cap,Value,Small Cap"
Finolex Industries Ltd,27.36,615.4,"Multi Cap,Value,Mid Cap,Small Cap"
Swaraj Engines Ltd,3.82,1313.3,"Multi Cap,Mid Cap,Small Cap"
CCL Products India Ltd,23.14,235.5,"Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Stove Kraft Ltd,31.53,448.4,"Multi Cap,Small Cap"
Infrastructure Development Finance Company Limited,37.69999999999998,48.9,"Multi Cap,Value,Small Cap"
Lakshmi Machine Works Ltd,6.72,6718.1,"Multi Cap,Small Cap"
Cyient Ltd,90.07999999999996,645.0,"Focused,Contra,Value,Mid Cap,Small Cap,Multi Cap"
RBL Bank Ltd,68.55999999999999,211.6,"Contra,Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Punjab National Bank,5.44,35.95,"Multi Cap,Value"
IIFL Wealth Management Ltd,20.860000000000003,1205.2,"Multi Cap,Mid Cap,Large and Mid Cap,Small Cap"
Capacite Infraprojects Ltd,12.800000000000002,207.4,"Multi Cap,Value,Mid Cap,Small Cap"
Indostar Capital Finance Private Ltd,14.98,318.4,"Multi Cap,Small Cap"
Westlife Development Ltd,58.70000000000001,456.95,"Contra,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
India Cements Ltd,48.66,163.85,"Multi Cap,Value,Small Cap"
Heritage Foods india Ltd,40.50999999999999,304.2,"Multi Cap,Value,Large and Mid Cap,Small Cap"
Minda Industries Ltd,82.78000000000003,549.0,"Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Deepak Nitrite Ltd,101.58000000000004,1549.75,"Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Techno Electric  Engineering Co Ltd,26.82,300.25,"Multi Cap,Mid Cap,Large and Mid Cap,Small Cap"
SundaramClayton Ltd,45.88,3038.0,"Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Tvs Srichakra Ltd,4.22,1745.4,"Multi Cap,Small Cap"
Blue Dart Express Ltd,21.32,4942.45,"Multi Cap,Mid Cap,Focused,Small Cap"
MrsBectors Food Specialities Ltd,9.240000000000002,338.0,"Multi Cap,Small Cap"
Angel Broking Limited,14.530000000000005,302.5,"Multi Cap,Value,Mid Cap,Small Cap"
Astec Lifesciences Ltd,11.2,1015.0,"Multi Cap,Value,Small Cap"
Sunteck Realty Ltd,6.760000000000001,298.75,"Multi Cap,Small Cap"
Mangalore Refinery  Petrochemicals Ltd,2.6,40.1,"Multi Cap,Value"
Chennai Petroleum Corporation Ltd,2.16,94.95,"Multi Cap,Value,Contra"
Tata Coffee Ltd,1.9,118.5,"Multi Cap,Small Cap"
Home First Finance Company India Ltd,38.18000000000001,470.25,"Multi Cap,Mid Cap,Focused,Small Cap"
Arvind Fashions Ltd,19.19,145.6,"Multi Cap,Value,Mid Cap,Small Cap"
Dishman Carbogen Amcis Ltd,0.52,116.0,"Multi Cap,Value"
NLC India Ltd,5.62,49.0,"Multi Cap,Value,Large and Mid Cap,Small Cap"
Ramkrishna Forgings Ltd,7.76,511.85,"Multi Cap,Value,Small Cap"
Orient Cement Ltd,11.32,97.15,"Multi Cap,Focused,Small Cap"
I T D Cementation India Ltd,9.159999999999998,78.35,"Multi Cap,Focused,Small Cap"
Sanghvi Movers Ltd,2.84,104.3,Multi Cap
EIH Ltd,20.780000000000005,97.4,"Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
Kennametal India Ltd,27.499999999999996,1030.0,"Multi Cap,Small Cap"
Vesuvius India Ltd,39.93000000000001,933.6,"Multi Cap,Mid Cap,Small Cap"
Schneider Electric Infrastructure Ltd,1.88,95.7,Multi Cap
Garden Reach Shipbuilders and Engineers Ltd,6.54,188.1,"Multi Cap,Focused,Small Cap"
Tube Investments Of India Ltd,163.02000000000004,1117.1,"Focused,Contra,Value,Large and Mid Cap,Mid Cap,Small Cap,Multi Cap"
AstraZeneca Pharma India Ltd,2.34,3085.6,"Mid Cap,Large and Mid Cap,Small Cap"
Pfizer Ltd,22.44,4395.0,"Value,Mid Cap,Large and Mid Cap,Small Cap"
Arihant Superstructures Ltd,0.36,34.15,Large and Mid Cap
Poddar Housing  Development Ltd,0.1999999999999999,180.0,"Mid Cap,Large and Mid Cap"
Tata Communications Ltd,18.38,1086.05,"Value,Mid Cap,Large and Mid Cap,Focused"
GlaxoSmithKline Pharmaceuticals Ltd,5.739999999999999,1404.0,"Mid Cap,Large and Mid Cap"
Ingersoll Rand india Ltd,25.160000000000004,677.25,"Contra,Large and Mid Cap,Small Cap"
Kirloskar Oil Engines Ltd,6.699999999999999,169.0,"Large and Mid Cap,Small Cap"
Goodyear India Ltd,7.66,897.95,"Large and Mid Cap,Small Cap"
Great Eastern Shipping Co Ltd,16.34,309.15,"Value,Large and Mid Cap,Small Cap"
Ganesha Ecosphere Ltd,8.06,566.45,"Large and Mid Cap,Small Cap"
Lemon Tree Hotels Ltd,18.079999999999995,36.75,"Large and Mid Cap,Small Cap"
International Paper APPM Ltd,21.19,230.7,"Contra,Large and Mid Cap,Small Cap"
Prataap Snacks Ltd,11.52,613.05,"Contra,Focused,Large and Mid Cap,Small Cap"
Control Print Ltd,1.6,249.95,Large and Mid Cap
SJVN Ltd,2.18,25.2,"Value,Large and Mid Cap"
Hatsun Agro Products Ltd,15.24,736.0,"Mid Cap,Focused,Large and Mid Cap,Small Cap"
Alkyl Amines Chemicals Ltd,18.22,5486.55,"Large and Mid Cap,Small Cap"
Garware Technical Fibres Ltd,8.2,2407.75,"Large and Mid Cap,Small Cap"
Matrimonycom Ltd,9.4,940.6,"Mid Cap,Large and Mid Cap,Small Cap"
Tata Elxsi Ltd,47.79999999999998,2629.5,"Mid Cap,Focused,Large and Mid Cap,Small Cap"
Ujjivan Small Finance Bank Ltd,0.0,30.6,"Value,Large and Mid Cap"
CG Power and Industrial Solutions Ltd,25.099999999999994,67.95,"Value,Large and Mid Cap,Small Cap"
MoldTek Packaging Ltd  Partly Paid,0.16,272.4,"Mid Cap,Large and Mid Cap,Small Cap"
IDFC First Bank Ltd,5.0600000000000005,58.55,"Mid Cap,Large and Mid Cap"
Praj Industries Ltd,34.1,189.75,"Value,Mid Cap,Large and Mid Cap,Small Cap"
Action Construction Equipment Ltd,4.84,152.35,"Mid Cap,Large and Mid Cap,Small Cap"
Gateway Distriparks Ltd,14.709999999999996,176.25,"Contra,Value,Large and Mid Cap,Mid Cap,Small Cap"
EPL Ltd,33.2,218.8,"Mid Cap,Focused,Large and Mid Cap,Small Cap"
Nava Bharat Ventures Ltd,0.98,70.0,"Value,Large and Mid Cap"
Transport Corporation Of India Ltd,22.219999999999995,253.5,"Mid Cap,Large and Mid Cap,Small Cap"
Greenlam Industries Ltd,6.4,919.0,"Mid Cap,Large and Mid Cap,Small Cap"
Prince Pipes and Fittings Ltd,38.88,414.95,"Focused,Value,Large and Mid Cap,Mid Cap,Small Cap"
GHCL Ltd,7.699999999999999,218.35,"Large and Mid Cap,Small Cap"
Eris Lifesciences Ltd,19.08,612.25,"Mid Cap,Large and Mid Cap,Small Cap"
Glenmark Pharmaceuticals Ltd,4.34,448.3,"Mid Cap,Large and Mid Cap"
Titagarh Wagons,0.62,45.4,Large and Mid Cap
NBCC India Ltd,0.56,46.1,Large and Mid Cap
Oil India Ltd,6.46,119.15,"Value,Large and Mid Cap"
Union Bank Of India,1.2,34.8,"Mid Cap,Large and Mid Cap"
Reliance Power Ltd,0.18,4.55,Large and Mid Cap
Mahindra CIE Automotive Ltd,12.6,166.65,"Mid Cap,Large and Mid Cap,Small Cap"
PNB Housing Finance Ltd,6.8,370.5,"Value,Large and Mid Cap"
KPR Mill Ltd,38.0,1035.45,"Value,Mid Cap,Large and Mid Cap,Small Cap"
Himatsingka Seide Ltd,31.360000000000014,147.1,"Value,Large and Mid Cap,Small Cap"
Jagran Prakashan Ltd,2.02,58.9,"Mid Cap,Large and Mid Cap,Small Cap"
Gillette India Ltd,0.0,5509.8,Mid Cap
Lux Industries Ltd,7.3,1771.0,"Mid Cap,Small Cap"
Kewal Kiran Clothing Ltd,1.66,875.95,"Mid Cap,Small Cap"
Gujarat Pipavav Port Ltd,34.220000000000006,97.0,"Value,Mid Cap,Focused,Small Cap"
Elgi Equipments Ltd,7.14,179.9,"Mid Cap,Small Cap"
Sequent Scientific Ltd,25.54,234.1,"Mid Cap,Focused,Small Cap"
Sharda Motor Industries Ltd,2.66,2100.95,Mid Cap
Godfrey Phillips India Ltd,4.1,873.0,"Mid Cap,Small Cap"
Aegis Logistics Ltd,8.36,292.25,"Mid Cap,Small Cap"
Dollar Industries Ltd,2.0,238.5,"Value,Mid Cap,Small Cap"
Prism Johnson Ltd,15.2,125.85,"Contra,Value,Mid Cap,Small Cap"
Housing  Urban Development Corporation Ltd,2.28,44.85,Mid Cap
Mangalam Cement Ltd,0.9,278.35,Mid Cap
IFB Industries Ltd,2.44,1007.0,"Mid Cap,Small Cap"
LaOpala RG Ltd,14.12,216.1,"Mid Cap,Small Cap"
Voltamp Transformers Ltd,6.02,1006.2,"Mid Cap,Small Cap"
SpiceJet Ltd,1.22,69.7,"Mid Cap,Focused"
Oriental Hotels Ltd,10.160000000000002,22.65,"Value,Mid Cap,Small Cap"
Sanghi Industries Ltd,0.54,40.75,Mid Cap
Gujarat Fluorochemicals Ltd,6.16,583.95,"Mid Cap,Small Cap"
Burger King India Ltd,41.11999999999999,134.0,"Focused,Contra,Value,Mid Cap,Small Cap"
GFL Ltd,1.8000000000000005,80.75,Mid Cap
Aarti Drugs Ltd,3.88,720.65,"Mid Cap,Small Cap"
Tata Steel BSL Ltd,6.12,48.0,"Mid Cap,Small Cap"
